RISK_ID,TITLE,LINK,PUBLISHED_DATE,SUMMARY,SENTIMENT_COMPOUND,SOURCE_URL,QUALITY_SCORE,SCORE_RELEVANCE,SCORE_RECENCY,SCORE_LENGTH_150,SCORE_LENGTH_500,SCORE_WHITELIST_BONUS,SCORE_CLICKBAIT_PENALTY
2,Man arrested in connection with cyber-attack on airports - BBC,https://www.bbc.com/news/articles/c62ldxyj431o,2025-09-25 07:21:19.565691,"Man arrested in connection with cyber-attack on airports

19 hours ago Share Save Imran Rahman-Jones Technology reporter and Joe Tidy Cyber correspondent, BBC World Service Share Save

Getty Images

A person has been arrested in connection with a cyber-attack which has caused days of disruption at several European airports including Heathrow. The National Crime Agency (NCA) said a man in his forties was arrested in West Sussex ""as part of an investigation into a cyber incident impacting Collins ",-0.8225,https://www.bbc.com/news/articles/c62ldxyj431o,3,0,1,0,0,2,0
2,Man arrested in connection with cyber-attack on airports - BBC,https://www.bbc.com/news/articles/c62ldxyj431o,2025-09-25 07:21:19.498464,"Man arrested in connection with cyber-attack on airports

19 hours ago Share Save Imran Rahman-Jones Technology reporter and Joe Tidy Cyber correspondent, BBC World Service Share Save

Getty Images

A person has been arrested in connection with a cyber-attack which has caused days of disruption at several European airports including Heathrow. The National Crime Agency (NCA) said a man in his forties was arrested in West Sussex ""as part of an investigation into a cyber incident impacting Collins ",-0.8225,https://www.bbc.com/news/articles/c62ldxyj431o,3,0,1,0,0,2,0
2,Man arrested in connection with cyber-attack on airports - BBC,https://www.bbc.com/news/articles/c62ldxyj431o,2025-09-25 07:21:19.387410,"Man arrested in connection with cyber-attack on airports

19 hours ago Share Save Imran Rahman-Jones Technology reporter and Joe Tidy Cyber correspondent, BBC World Service Share Save

Getty Images

A person has been arrested in connection with a cyber-attack which has caused days of disruption at several European airports including Heathrow. The National Crime Agency (NCA) said a man in his forties was arrested in West Sussex ""as part of an investigation into a cyber incident impacting Collins ",-0.8225,https://www.bbc.com/news/articles/c62ldxyj431o,3,0,1,0,0,2,0
2,Global AI In Cybersecurity Market Size Projected to Reach $93 Billion By 2030 Due To Frequent High-Profile Cyberattacks - PR Newswire,https://www.prnewswire.com/news-releases/global-ai-in-cybersecurity-market-size-projected-to-reach-93-billion-by-2030-due-to-frequent-high-profile-cyberattacks-302565478.html,2025-09-25 07:19:26.805514,"MarketNewsUpdates News Commentary



NEW YORK, Sept. 24, 2025 /PRNewswire/ -- Artificial Intelligence (AI) technologies, including natural language processing and machine learning, are increasingly used to enhance cybersecurity measures. The AI in cybersecurity industry is expanding due to the seamless integration of AI technologies with existing cybersecurity frameworks. Organizations prefer solutions that complement their current systems, ensuring minimal disruption and maximum efficiency. AI ",0.8176,https://www.prnewswire.com/news-releases/global-ai-in-cybersecurity-market-size-projected-to-reach-93-billion-by-2030-due-to-frequent-high-profile-cyberattacks-302565478.html,4,1,1,0,0,2,0
2,Man arrested in connection with cyber-attack on airports - BBC,https://www.bbc.com/news/articles/c62ldxyj431o,2025-09-25 07:19:26.417788,"Man arrested in connection with cyber-attack on airports

19 hours ago Share Save Imran Rahman-Jones Technology reporter and Joe Tidy Cyber correspondent, BBC World Service Share Save

Getty Images

A person has been arrested in connection with a cyber-attack which has caused days of disruption at several European airports including Heathrow. The National Crime Agency (NCA) said a man in his forties was arrested in West Sussex ""as part of an investigation into a cyber incident impacting Collins ",-0.8225,https://www.bbc.com/news/articles/c62ldxyj431o,3,0,1,0,0,2,0
2,Global AI In Cybersecurity Market Size Projected to Reach $93 Billion By 2030 Due To Frequent High-Profile Cyberattacks - PR Newswire,https://www.prnewswire.com/news-releases/global-ai-in-cybersecurity-market-size-projected-to-reach-93-billion-by-2030-due-to-frequent-high-profile-cyberattacks-302565478.html,2025-09-25 07:19:26.106506,"MarketNewsUpdates News Commentary



NEW YORK, Sept. 24, 2025 /PRNewswire/ -- Artificial Intelligence (AI) technologies, including natural language processing and machine learning, are increasingly used to enhance cybersecurity measures. The AI in cybersecurity industry is expanding due to the seamless integration of AI technologies with existing cybersecurity frameworks. Organizations prefer solutions that complement their current systems, ensuring minimal disruption and maximum efficiency. AI ",0.8176,https://www.prnewswire.com/news-releases/global-ai-in-cybersecurity-market-size-projected-to-reach-93-billion-by-2030-due-to-frequent-high-profile-cyberattacks-302565478.html,4,1,1,0,0,2,0
2,Man arrested in connection with cyber-attack on airports - BBC,https://www.bbc.com/news/articles/c62ldxyj431o,2025-09-25 07:19:25.759347,"Man arrested in connection with cyber-attack on airports

19 hours ago Share Save Imran Rahman-Jones Technology reporter and Joe Tidy Cyber correspondent, BBC World Service Share Save

Getty Images

A person has been arrested in connection with a cyber-attack which has caused days of disruption at several European airports including Heathrow. The National Crime Agency (NCA) said a man in his forties was arrested in West Sussex ""as part of an investigation into a cyber incident impacting Collins ",-0.8225,https://www.bbc.com/news/articles/c62ldxyj431o,3,0,1,0,0,2,0
2,Man arrested in UK over alleged cyberattack that affected European airports - AP News,https://apnews.com/article/airports-cyberattack-brussels-heathrow-941e5bfe2bc2a327aeabd9a3095f1426,2025-09-24 11:15:23.000000,"The Associated Press is an independent global news organization dedicated to factual reporting. Founded in 1846, AP today remains the most trusted source of fast, accurate, unbiased news in all formats and the essential provider of the technology and services vital to the news business. More than half the world’s population sees AP journalism every day.",0.5849,https://apnews.com/article/airports-cyberattack-brussels-heathrow-941e5bfe2bc2a327aeabd9a3095f1426,3,0,1,0,0,2,0
2,UK authorities arrest man in connection with cyberattack against aviation vendor - Cybersecurity Dive,https://www.cybersecuritydive.com/news/uk-arrest-cyberattack-aviation/761008/,2025-09-24 11:12:00.000000,"U.K. authorities on Wednesday said a man in his 40s has been arrested in connection to the hack of Collins Aerospace, which led to major flight disruptions across Europe over the past weekend.

The U.K.’s National Crime Agency said it arrested the man in the West Sussex area on Tuesday evening, on suspicion of violations related to the Computer Misuse Act, according to a post from the agency.

The man, who was not identified by name, has been released on conditional bail, according to the agency",-0.9627,https://www.cybersecuritydive.com/news/uk-arrest-cyberattack-aviation/761008/,3,0,1,0,0,2,0
2,China-linked groups are using stealthy malware to hack software suppliers - Cybersecurity Dive,https://www.cybersecuritydive.com/news/china-espionage-supply-chain-cyberattack-backdoor-malware/760917/,2025-09-24 10:00:00.000000,"Listen to the article 5 min This audio is auto-generated. Please let us know if you have feedback

WASHINGTON — Highly sophisticated hackers linked to the Chinese government are breaking into technology companies, software-as-a-service providers and legal-services firms with stealthy malware that has allowed them to quietly steal sensitive data from those companies and their customers, Google announced on Wednesday.

The hackers have pivoted from service providers to their customers’ networks, s",0.4201,https://www.cybersecuritydive.com/news/china-espionage-supply-chain-cyberattack-backdoor-malware/760917/,4,1,1,0,0,2,0
